Date,Estimated TWh per Year,Minimum TWh per Year
2020/9/29,10.45154105,4.378069111
2020/9/30,10.48934137,4.28863491
2020/10/01,10.53838355,4.336420529
2020/10/02,10.56873137,4.375854712
2020/10/03,10.5944647,4.056586809
2020/10/04,10.62254324,4.390513714
2020/10/05,10.6672335,4.43684673
2020/10/06,10.69848582,4.554986443
2020/10/07,10.74454795,4.508411951
2020/10/08,10.77210198,4.372223815
2020/10/09,10.8171585,4.447868407
2020/10/10,10.84705966,#DIV/0!
2020/10/11,10.89057133,4.441512602
2020/10/12,10.9214833,4.432094083
2020/10/13,10.9557304,4.451984988
2020/10/14,10.98958569,4.437037034
2020/10/15,11.04200894,4.460611679
2020/10/16,11.07479908,4.492846893
2020/10/17,11.10251215,4.47508018
2020/10/18,11.12903649,4.355015328
2020/10/19,11.15898589,4.484854615
2020/10/20,11.19002686,4.500647176
2020/10/21,11.22522235,4.492433158
2020/10/22,11.26369066,#DIV/0!
2020/10/23,11.29851059,4.492208501
2020/10/24,11.33297905,4.56169644
2020/10/25,11.3835293,4.442118288
2020/10/26,11.41626056,4.356970992
2020/10/27,11.4479826,4.442181768
2020/10/28,11.48083142,4.457226404
2020/10/29,11.51590241,4.628833352
2020/10/30,11.54931754,4.490457374
2020/10/31,11.57925067,4.503680923
2020/11/01,11.60742422,#DIV/0!
2020/11/02,11.63809044,#DIV/0!
2020/11/03,11.68717748,4.460849376
2020/11/04,11.71425621,4.461705486
2020/11/05,11.74640483,4.447027619
2020/11/06,11.78674099,4.613711338
2020/11/07,11.82544398,4.650709811
2020/11/08,11.85862648,4.515087937
2020/11/09,11.8927819,#DIV/0!
2020/11/10,11.92936917,4.523566297
2020/11/11,11.96626948,4.621640616
2020/11/12,12.00317301,4.572238095
2020/11/13,12.05889203,4.608148322
2020/11/14,12.09161734,#DIV/0!
2020/11/15,12.12259239,#DIV/0!
2020/11/16,12.15610374,4.667874327
2020/11/17,12.19857742,#DIV/0!
2020/11/18,12.24530704,#DIV/0!
2020/11/19,12.28769064,#DIV/0!
2020/11/20,12.33304062,4.656496052
2020/11/21,12.38356026,4.718513486
2020/11/22,12.45471956,4.742182525
2020/11/23,12.51384129,4.588421444
2020/11/24,12.58198033,4.774016409
2020/11/25,12.63739803,4.761076518
2020/11/26,12.70149978,4.74846415
2020/11/27,12.74476982,4.728624562
2020/11/28,12.7810352,4.697825321
2020/11/29,12.81967276,4.819390307
2020/11/30,12.87408609,4.928418909
2020/12/01,12.93659385,4.925448546
2020/12/02,12.99675581,4.719051648
2020/12/03,13.04207807,4.866631949
2020/12/04,13.08673331,4.87598409
2020/12/05,13.1285288,4.862525832
2020/12/06,13.16734286,4.862125297
2020/12/07,13.20483359,4.883209732
2020/12/08,13.24372797,4.878158169
2020/12/09,13.28443416,4.904782014
2020/12/10,13.32099034,4.894723844
2020/12/11,13.36751501,4.791095134
2020/12/12,13.40141685,4.829471266
2020/12/13,13.43529442,4.889202717
2020/12/14,13.47731723,4.75131529
2020/12/15,13.52601824,4.780586612
2020/12/16,13.58012165,4.813699477
2020/12/17,13.65257748,4.811202358
2020/12/18,13.7177019,4.888963406
2020/12/19,13.77175123,4.770959268
2020/12/20,13.82264274,4.872964428
2020/12/21,13.89452888,4.968430991
2020/12/22,13.95028093,4.908580424
2020/12/23,14.01359095,5.004501684
2020/12/24,14.07858969,4.910924944
2020/12/25,14.14012077,4.837196561
2020/12/26,14.19666307,4.981403083
2020/12/27,14.26574468,4.906309873
2020/12/28,14.35285814,5.125866444
2020/12/29,14.43135083,5.029580103
2020/12/30,14.5477136,4.965270283
2020/12/31,14.63882425,5.022089281
2021/1/01,14.71502256,#DIV/0!
2021/1/02,14.8095032,#DIV/0!
2021/1/03,14.95579514,5.219776636
2021/1/04,15.20096885,5.136943899
2021/1/05,15.31699761,#DIV/0!
2021/1/06,15.42972906,5.393225447
2021/1/07,15.55372584,5.274324636
2021/1/08,15.67081135,5.385247327
2021/1/09,15.76253345,5.380558186
2021/1/10,15.91980652,5.424984466
2021/1/11,16.08730122,#DIV/0!
2021/1/12,16.0013593,5.541183238
2021/1/13,15.9225005,5.535013822
2021/1/14,15.85416698,5.596911827
2021/1/15,15.70474599,#DIV/0!
2021/1/16,15.54035507,#DIV/0!
2021/1/17,15.63559186,#DIV/0!
2021/1/18,15.75855938,#DIV/0!
2021/1/19,15.88631199,#DIV/0!
2021/1/20,16.03013361,5.800401161
2021/1/21,16.14490082,#DIV/0!
2021/1/22,16.22703195,5.717044404
2021/1/23,16.25498936,#DIV/0!
2021/1/24,16.31168019,5.886949746
2021/1/25,16.35922385,5.961164161
2021/1/26,16.41509507,#DIV/0!
2021/1/27,16.52121796,6.08158117
2021/1/28,16.63617652,#DIV/0!
2021/1/29,16.74565038,5.865574683
2021/1/30,16.87219762,#DIV/0!
2021/1/31,17.0039392,#DIV/0!
2021/2/01,17.14739285,#DIV/0!
2021/2/02,17.3515853,6.155721216
2021/2/03,17.57797811,6.150898864
2021/2/04,17.84283488,6.271338229
2021/2/05,18.17016213,#DIV/0!
2021/2/06,18.43832813,#DIV/0!
2021/2/07,18.65173539,#DIV/0!
2021/2/08,18.90287297,6.495432486
2021/2/09,19.20342839,#DIV/0!
2021/2/10,19.49201168,6.57406502
2021/2/11,19.74586213,6.608161433
2021/2/12,20.04059835,6.741559535
2021/2/13,20.31088157,6.622796369
2021/2/14,20.56037858,6.742266962
2021/2/15,20.81574617,6.795976387
2021/2/16,21.06541409,6.789477663
2021/2/17,21.31768507,6.874480693
2021/2/18,21.60555856,6.805825345
2021/2/19,21.93455606,6.955421128
2021/2/20,22.23796552,6.8529777
2021/2/21,22.50704126,6.78174313
2021/2/22,22.79734204,7.009195039
2021/2/23,23.16832813,7.099031952
2021/2/24,23.45701737,7.096623099
2021/2/25,23.72552124,7.034746655
2021/2/26,23.92733617,7.085791787
2021/2/27,24.10326173,7.135696831
2021/2/28,24.26165013,#DIV/0!
2021/3/01,24.43210341,7.077581152
2021/3/02,24.61128531,7.206106641
2021/3/03,24.79526868,6.954301417
2021/3/04,25.01717435,7.048356325
2021/3/05,25.19422321,7.280267181
2021/3/06,25.36808141,7.478181761
2021/3/07,25.5594914,7.390506205
